id_issue;issue_number;id_repo;full_name;issue_title;issue_body;labels;URL;Bug related? (Heleno);Evidence;Obs;Leo;Eduardo;Obs Eduardo;Consensus;auto_classification;keyword_classif
27020610.0;1734;347655;mozilla/zamboni;remove old games AER logic, remove admin content edit form (bug 968494);#NAME?;;https://github.com/mozilla/zamboni/issues/1734;1;https://bugzilla.mozilla.org/show_bug.cgi?id=968494;Needed to find the bug number in bugzilla. It is not clear if it is a bug or not only by lookng at the issue in github.;ok;1.0;;1.0;True;title/desc: bug
31770316.0;1961;347655;mozilla/zamboni;Add regions for bug 987806 and others;"Add regions for bug 987806 and others
";;https://github.com/mozilla/zamboni/issues/1961;-1;;Could not find this bug in bugzilla. It says its private.;Tb n?o sei. Mas tem que ver se eles usariam 'bug 987806' se a issue n?o fosse bug. Se tivesse que tender para um lado, iria para 1.;1.0;Acredito que tenha rela?o com o bug informado. Me pareceu um ajuste complementar;1.0;True;title/desc: bug
17114978.0;927;347655;mozilla/zamboni;Use absolute path for nagios_check_packaged_app.zip;"This fixes a issue we are having in our new environment where the the signer check tries to look for the nagios_check_packaged_app.zip at /apps/amo/nagios_check_packaged_app.zip
";;https://github.com/mozilla/zamboni/issues/927;1;This fixes a issue we are having' from the description;;ok;1.0;Merge Pull request;1.0;True;title/desc: fix
20001700.0;1178;347655;mozilla/zamboni;explicitly cache counts for collection listings (bug 912484);;;https://github.com/mozilla/zamboni/issues/1178;1;https://bugzilla.mozilla.org/show_bug.cgi?id=912484;Needed to find the bug number in bugzilla. It is not clear if it is a bug or not only by lookng at the issue in github.;ok;1.0;;1.0;True;title/desc: bug
17238679.0;935;347655;mozilla/zamboni;stats api authorization (bug 897528);"https://bugzilla.mozilla.org/show_bug.cgi?id=897528
";;https://github.com/mozilla/zamboni/issues/935;1;https://bugzilla.mozilla.org/show_bug.cgi?id=897528;Description references bugzilla, where it says it is a defect;ok;1.0;;1.0;True;title/desc: bug
99529786.0;3222;347655;mozilla/zamboni;Adds tags for restricted websites (bugs 1190549, 1190550).;"r? @ngokevin 
";'r+';https://github.com/mozilla/zamboni/issues/3222;1;https://bugzilla.mozilla.org/show_bug.cgi?id=1190550;Needed to find the bug number in bugzilla. It is not clear if it is a bug or not only by lookng at the issue in github.;ok;1.0;Semelhante ao item da linha 3;1.0;True;title/desc: bug
113473155.0;3417;347655;mozilla/zamboni;fix email reply reviewers comm;;;https://github.com/mozilla/zamboni/issues/3417;1;fix email reply' from the title;;ok;1.0;;1.0;True;title/desc: fix
20058627.0;1187;347655;mozilla/zamboni;Remove captions from webapp previews (bug 920210);"https://bugzilla.mozilla.org/show_bug.cgi?id=920210
";;https://github.com/mozilla/zamboni/issues/1187;1;https://bugzilla.mozilla.org/show_bug.cgi?id=920210;Description references bugzilla, where it says it is a defect;ok;1.0;;1.0;True;title/desc: bug
26179485.0;1670;347655;mozilla/zamboni;Re-index both upsell and upsold when one of them changes (bug 956820);"https://bugzilla.mozilla.org/show_bug.cgi?id=956820
";;https://github.com/mozilla/zamboni/issues/1670;1;https://bugzilla.mozilla.org/show_bug.cgi?id=956820;Description references bugzilla, where it says it is a defect;ok;1.0;;1.0;True;title/desc: bug
573024.0;109;347655;mozilla/zamboni;Reviewlog;"r?kumar303 or r?gkoberger
";;https://github.com/mozilla/zamboni/issues/109;1;https://bugzilla.mozilla.org/show_bug.cgi?id=622200;Needed to find the bug number in bugzilla. It is not clear if it is a bug or not only by lookng at the issue in github. The bug number is located at the title of a commit in the issue.;ok;1.0;;1.0;False;
71296219.0;4;11027151;heneke/thymeleaf-extras-togglz;Document an XML Namespace URL;"So that my IDE isnt sad, itd be nice to have a documented XML Namespace URL to use.

For extra credit, full support for the Eclipse plugin would be great: https://github.com/thymeleaf/thymeleaf-extras-eclipse-plugin#adding-content-assist-for-your-dialect
";'enhancement';https://github.com/heneke/thymeleaf-extras-togglz/issues/4;0;tag 'enhancement';;ok;0.0;;1.0;False;
